id,name,age_range,emotion,timestamp,city,country
546,User_28,60+,angry,1746001447,London,Germany
547,User_29,50-59,disgust,1744114188,Paris,France
548,User_55,40-49,disgust,1745222626,Berlin,India
549,User_4,<10,neutral,1745408443,Mumbai,Germany
550,User_24,30-39,angry,1744375481,Mumbai,Japan
551,User_16,40-49,angry,1744584666,Paris,India
552,User_89,30-39,happy,1745115083,New York,USA
553,User_80,10-19,fear,1743762708,London,Germany
554,User_50,10-19,fear,1745088066,New York,UK
555,User_86,50-59,disgust,1744770375,Berlin,Japan
556,User_55,50-59,happy,1744645190,New York,France
557,User_11,30-39,fear,1743933560,Mumbai,Australia
558,User_43,30-39,fear,1745786313,London,USA
559,User_3,50-59,neutral,1745038058,Tokyo,Japan
560,User_11,60+,disgust,1744098386,Berlin,France
561,User_53,20-29,happy,1744661740,Tokyo,Japan
562,User_81,50-59,sad,1745048275,New York,Australia
563,User_12,20-29,surprise,1743476273,Tokyo,France
564,User_85,50-59,happy,1745897817,New York,UK
565,User_74,20-29,fear,1743771102,Sydney,India
566,User_91,30-39,neutral,1744882589,New York,Australia
567,User_1,40-49,surprise,1743583450,Paris,Japan
568,User_4,40-49,disgust,1744344308,Tokyo,India
569,User_98,30-39,happy,1743543508,New York,Japan
570,User_16,<10,angry,1743481140,Mumbai,France
571,User_80,30-39,fear,1743933325,New York,India
572,User_42,60+,angry,1745091229,London,Australia
573,User_86,50-59,happy,1744194271,Berlin,Japan
574,User_7,30-39,neutral,1744727114,Tokyo,UK
575,User_92,20-29,disgust,1745162050,Tokyo,France
576,User_32,20-29,fear,1745685175,Sydney,Germany
577,User_78,40-49,sad,1745197695,Mumbai,France
578,User_71,20-29,happy,1744986517,London,UK
579,User_46,30-39,sad,1743839307,Paris,France
580,User_42,60+,surprise,1743810631,London,Australia
581,User_74,40-49,happy,1744145381,Tokyo,USA
582,User_15,10-19,surprise,1743460401,New York,India
583,User_9,<10,disgust,1743780801,Tokyo,UK
584,User_28,10-19,happy,1745876585,London,France
585,User_52,60+,fear,1744510310,Mumbai,India
586,User_80,10-19,sad,1745401165,London,Germany
587,User_15,50-59,neutral,1744310127,Berlin,Germany
588,User_58,40-49,fear,1744666819,Tokyo,UK
589,User_62,<10,neutral,1744660286,Sydney,Australia
590,User_2,<10,surprise,1745799569,Paris,Germany
591,User_4,50-59,neutral,1744699642,Berlin,Germany
592,User_95,<10,surprise,1745141517,Berlin,Germany
593,User_38,50-59,disgust,1745402329,Paris,Australia
594,User_37,60+,neutral,1745770667,Sydney,India
595,User_12,20-29,neutral,1744033546,Tokyo,France
596,User_57,20-29,fear,1744178427,Sydney,Germany
597,User_96,10-19,fear,1744405139,Paris,UK
598,User_74,40-49,happy,1744146911,Tokyo,USA
599,User_55,<10,happy,1744327972,Mumbai,USA
600,User_70,40-49,fear,1744683959,Paris,France
601,User_77,20-29,fear,1745412107,Mumbai,USA
602,User_49,10-19,sad,1745837353,London,France
603,User_4,50-59,happy,1744953738,Berlin,Germany
604,User_28,60+,happy,1743682659,London,Germany
605,User_29,50-59,neutral,1743841018,Paris,France
606,User_87,60+,surprise,1744208067,London,Germany
607,User_52,60+,disgust,1745634894,Mumbai,India
608,User_15,10-19,neutral,1744482224,New York,India
609,User_27,60+,neutral,1745294390,Paris,USA
610,User_16,<10,disgust,1744406842,Mumbai,France
611,User_73,10-19,disgust,1745559324,Sydney,Australia
612,User_1,40-49,fear,1743924734,Paris,Japan
613,User_27,60+,disgust,1743562240,Paris,USA
614,User_56,20-29,happy,1746004503,Paris,Japan
615,User_1,20-29,sad,1743936219,Tokyo,France
616,User_86,50-59,happy,1743827651,Berlin,Japan
617,User_8,10-19,surprise,1745765946,Tokyo,Japan
618,User_16,40-49,neutral,1743558073,Paris,India
619,User_20,30-39,sad,1745067639,London,USA
620,User_77,40-49,angry,1744585147,Sydney,USA
621,User_77,50-59,happy,1745111874,Paris,Japan
622,User_55,40-49,surprise,1744713520,Berlin,India
623,User_11,10-19,disgust,1744622174,Sydney,France
624,User_46,30-39,happy,1745631580,Paris,France
625,User_13,30-39,disgust,1746034249,Paris,France
626,User_8,60+,fear,1744836561,Berlin,Australia
627,User_15,50-59,surprise,1744611270,Berlin,Germany
628,User_48,60+,angry,1745469672,London,India
629,User_12,<10,surprise,1745089570,Paris,Australia
630,User_9,20-29,fear,1744769871,Berlin,Australia
631,User_10,30-39,fear,1745583837,Sydney,Japan
632,User_64,50-59,happy,1745233057,Sydney,France
633,User_49,40-49,fear,1744364297,Berlin,USA
634,User_89,20-29,sad,1743876278,Sydney,UK
635,User_87,60+,neutral,1745945640,London,Germany
636,User_25,20-29,sad,1743526851,Tokyo,Germany
637,User_96,10-19,angry,1745611473,Paris,UK
638,User_12,<10,neutral,1745477802,Paris,Australia
639,User_77,50-59,surprise,1744402133,Mumbai,Germany
640,User_56,10-19,happy,1744213534,New York,Australia
641,User_9,20-29,fear,1745590863,Berlin,Australia
642,User_24,40-49,fear,1743961371,Mumbai,Japan
643,User_30,30-39,sad,1744940111,Paris,Japan
644,User_20,30-39,angry,1744511077,London,USA
645,User_81,40-49,neutral,1743949506,Paris,France
646,User_8,60+,happy,1743590511,London,USA
647,User_36,20-29,angry,1744424756,Paris,France
648,User_2,<10,disgust,1745063177,Mumbai,Japan
649,User_12,<10,sad,1743832438,Paris,Australia
650,User_19,30-39,surprise,1743742464,Sydney,Australia
651,User_61,30-39,surprise,1745643139,London,UK
652,User_58,20-29,neutral,1743990517,Mumbai,India
653,User_61,60+,happy,1743826724,Tokyo,Germany
654,User_3,50-59,surprise,1746030700,Tokyo,Japan
655,User_96,10-19,surprise,1743687376,Paris,UK
656,User_43,30-39,surprise,1744127144,London,USA
657,User_4,40-49,disgust,1744094687,Tokyo,India
658,User_86,10-19,happy,1745936152,Paris,France
659,User_62,<10,happy,1745075478,Sydney,Australia
660,User_58,40-49,fear,1743914700,Tokyo,UK
661,User_20,30-39,neutral,1743826706,London,USA
662,User_3,50-59,fear,1745469979,Tokyo,Japan
663,User_55,30-39,surprise,1745028283,Paris,UK
664,User_40,20-29,surprise,1744548259,Mumbai,India
665,User_57,50-59,surprise,1745117535,New York,India
666,User_95,30-39,disgust,1743886334,Sydney,India
667,User_38,40-49,angry,1743796800,Berlin,India
668,User_9,<10,happy,1744927251,Tokyo,UK
669,User_4,<10,neutral,1745451745,Mumbai,Germany
670,User_11,20-29,surprise,1744887941,Berlin,UK
671,User_87,60+,neutral,1743974182,London,Germany
672,User_62,<10,fear,1745879627,Berlin,Germany
673,User_10,30-39,sad,1745511814,Sydney,Japan
674,User_81,50-59,happy,1744548531,New York,Australia
675,User_15,10-19,sad,1745521687,New York,India
676,User_51,20-29,disgust,1745837774,Mumbai,India
677,User_62,50-59,sad,1744027050,London,Australia
678,User_25,20-29,sad,1745643020,Tokyo,Germany
679,User_41,<10,surprise,1744089218,Sydney,UK
680,User_95,<10,angry,1745288155,Berlin,Germany
681,User_33,30-39,sad,1744973405,Berlin,Germany
682,User_7,40-49,angry,1744859164,Paris,USA
683,User_57,20-29,surprise,1744413059,Sydney,Germany
684,User_57,40-49,happy,1745123501,Mumbai,Germany
685,User_81,40-49,surprise,1745416612,Paris,France
686,User_4,50-59,fear,1745331895,Berlin,Germany
687,User_78,40-49,surprise,1743589816,Mumbai,France
688,User_66,50-59,angry,1745175982,London,Japan
689,User_16,40-49,sad,1745773536,Paris,India
690,User_39,20-29,surprise,1744558801,Sydney,Australia
691,User_55,50-59,disgust,1745327032,New York,France
692,User_72,50-59,neutral,1745971808,Mumbai,France
693,User_38,50-59,fear,1744916554,Paris,Australia
694,User_52,20-29,happy,1745756559,New York,France
695,User_6,60+,angry,1745297159,New York,UK
696,User_100,30-39,fear,1743464637,New York,France
697,User_39,30-39,disgust,1745426090,New York,UK
698,User_53,60+,disgust,1745537509,Berlin,Japan
699,User_89,20-29,happy,1743511658,Sydney,UK
700,User_52,30-39,happy,1745364183,Paris,Australia
701,User_15,10-19,sad,1744994999,New York,India
702,User_61,20-29,disgust,1745956511,Berlin,France
703,User_99,<10,happy,1744028294,London,USA
704,User_25,20-29,neutral,1745705830,Tokyo,Germany
705,User_37,50-59,angry,1745192014,Berlin,Australia
706,User_32,20-29,disgust,1744401100,Sydney,Germany
707,User_78,40-49,angry,1744425686,Mumbai,France
708,User_15,10-19,fear,1743637055,New York,India
709,User_58,60+,disgust,1745851272,New York,USA
710,User_37,60+,neutral,1745052484,Sydney,India
711,User_100,20-29,happy,1745600791,New York,Germany
712,User_12,60+,fear,1745757123,Berlin,Japan
713,User_13,30-39,fear,1743759878,Paris,France
714,User_48,30-39,fear,1743726135,Mumbai,Japan
715,User_30,10-19,angry,1745847849,Mumbai,Germany
716,User_46,<10,surprise,1744481788,London,Australia
717,User_11,30-39,fear,1743590462,Mumbai,Australia
718,User_56,50-59,angry,1745868932,New York,USA
719,User_59,<10,neutral,1744823516,Mumbai,USA
720,User_58,20-29,neutral,1744880527,Mumbai,India
721,User_9,<10,surprise,1744990966,Tokyo,UK
722,User_42,60+,neutral,1744524725,London,Australia
723,User_100,10-19,angry,1743556689,London,USA
724,User_48,60+,neutral,1745258594,London,India
725,User_53,60+,surprise,1744704086,Berlin,Japan
726,User_24,40-49,sad,1744186726,Mumbai,Japan
727,User_48,30-39,neutral,1744135513,Mumbai,Japan
728,User_49,40-49,sad,1744751083,Berlin,USA
729,User_56,20-29,neutral,1745095988,Paris,Japan
730,User_12,<10,surprise,1744977671,Paris,Australia
731,User_12,20-29,sad,1743651117,Tokyo,France
732,User_57,40-49,happy,1744241399,Mumbai,Germany
733,User_58,10-19,neutral,1743465901,Paris,UK
734,User_30,10-19,sad,1744498888,Mumbai,Germany
735,User_77,40-49,fear,1743856403,Sydney,USA
736,User_38,40-49,neutral,1743651578,Berlin,India
737,User_30,10-19,sad,1744409675,Mumbai,Germany
738,User_42,60+,neutral,1745306580,London,Australia
739,User_10,50-59,disgust,1744948511,Sydney,Australia
740,User_15,10-19,disgust,1743625698,New York,India
741,User_51,20-29,fear,1744675498,Mumbai,India
742,User_56,50-59,fear,1745882602,New York,USA
743,User_72,60+,neutral,1745865473,Tokyo,USA
744,User_37,20-29,happy,1743918019,Paris,Germany
745,User_24,40-49,neutral,1744867970,Mumbai,Japan
746,User_2,<10,disgust,1744518278,London,UK
747,User_11,20-29,happy,1745100056,Berlin,UK
748,User_49,40-49,sad,1745778148,Berlin,USA
749,User_2,<10,fear,1746034479,Mumbai,Japan
750,User_13,30-39,sad,1743771569,Paris,France
751,User_19,50-59,fear,1744670578,New York,USA
752,User_61,60+,sad,1744115670,Tokyo,Germany
753,User_95,<10,angry,1744164261,Berlin,Germany
754,User_13,30-39,fear,1744073616,Paris,France
755,User_100,<10,surprise,1745336214,Berlin,India
756,User_66,20-29,fear,1743970273,Sydney,Germany
757,User_18,<10,sad,1745979087,Mumbai,Japan
758,User_76,50-59,disgust,1745822493,Berlin,Germany
759,User_56,50-59,surprise,1744394627,New York,USA
760,User_58,40-49,happy,1743646150,Tokyo,UK
761,User_80,30-39,fear,1744023571,New York,India
762,User_99,10-19,fear,1745423287,Tokyo,Japan
763,User_71,40-49,neutral,1744187766,Sydney,Germany
764,User_27,60+,surprise,1745140897,Paris,USA
765,User_100,10-19,fear,1744385926,London,USA
766,User_24,40-49,surprise,1745711470,Mumbai,Japan
767,User_37,40-49,angry,1745662939,Berlin,Australia
768,User_3,60+,fear,1745087023,New York,India
769,User_49,50-59,disgust,1745851466,Paris,India
770,User_57,40-49,disgust,1743476885,Sydney,Australia
771,User_46,30-39,angry,1743851426,Paris,France
772,User_34,30-39,happy,1744832198,London,Australia
773,User_2,<10,happy,1744165655,London,UK
774,User_73,10-19,sad,1744802733,Sydney,Australia
775,User_41,60+,sad,1745318720,Sydney,Japan
776,User_70,40-49,surprise,1745923209,Paris,France
777,User_18,40-49,fear,1744316834,London,India
778,User_10,60+,fear,1744047888,Sydney,France
779,User_77,20-29,disgust,1744274998,Mumbai,USA
780,User_30,30-39,neutral,1743517058,Paris,Japan
781,User_26,40-49,angry,1744248772,New York,UK
782,User_56,10-19,fear,1744791104,New York,Australia
783,User_15,60+,angry,1744856553,Sydney,Japan
784,User_11,30-39,neutral,1744459888,Mumbai,Australia
785,User_22,<10,surprise,1745543432,Tokyo,India
786,User_89,20-29,surprise,1744257680,Sydney,UK
787,User_95,<10,neutral,1744852519,Berlin,Germany
788,User_24,50-59,happy,1746031296,Berlin,France
789,User_19,30-39,surprise,1744162159,Sydney,Australia
790,User_99,<10,disgust,1744173770,London,USA
791,User_96,10-19,neutral,1745355074,Paris,UK
792,User_66,50-59,sad,1744166169,London,Japan
793,User_58,10-19,fear,1744369654,Paris,UK
794,User_15,50-59,disgust,1745833749,Berlin,Germany
795,User_56,10-19,disgust,1744501592,New York,Australia
796,User_2,<10,fear,1743530395,London,UK
797,User_89,30-39,surprise,1745266250,New York,USA
798,User_40,20-29,surprise,1744906869,Mumbai,India
799,User_22,<10,surprise,1745785069,Paris,Australia
800,User_39,30-39,disgust,1745440439,New York,UK
801,User_56,20-29,surprise,1743566412,Paris,Japan
802,User_28,10-19,angry,1744785261,London,France
803,User_46,30-39,happy,1744714392,Paris,Japan
804,User_100,20-29,sad,1744420969,New York,Germany
805,User_55,50-59,sad,1744375756,New York,France
806,User_48,60+,neutral,1745679047,London,India
807,User_57,40-49,angry,1744542830,Sydney,Australia
808,User_2,<10,disgust,1743926012,London,UK
809,User_56,10-19,fear,1745297128,New York,Australia
810,User_55,50-59,neutral,1745770102,New York,France
811,User_46,40-49,neutral,1744347899,Berlin,India
812,User_71,40-49,happy,1745853220,Sydney,Germany
813,User_95,30-39,fear,1744180792,Sydney,India
814,User_11,<10,sad,1745420842,Paris,India
815,User_8,60+,sad,1743525106,London,USA
816,User_29,50-59,surprise,1745007088,Paris,France
817,User_46,60+,sad,1744831354,New York,UK
818,User_50,10-19,surprise,1744294607,New York,UK
819,User_76,50-59,disgust,1744660444,Berlin,Germany
820,User_49,40-49,happy,1744110171,Berlin,USA
821,User_36,20-29,sad,1745062658,Paris,France
822,User_46,30-39,disgust,1744236034,Paris,Japan
823,User_53,50-59,happy,1745088952,London,UK
824,User_55,<10,sad,1744995497,Mumbai,USA
825,User_30,30-39,sad,1744835552,Paris,Japan
826,User_91,30-39,sad,1745414454,New York,Australia
827,User_16,40-49,happy,1743732190,Paris,India
828,User_78,40-49,neutral,1745384462,Mumbai,France
829,User_76,50-59,happy,1744619357,Berlin,Germany
830,User_55,50-59,surprise,1743513079,New York,France
831,User_37,60+,neutral,1744993289,Sydney,India
832,User_96,50-59,sad,1744119237,Sydney,India
833,User_56,10-19,angry,1745594039,New York,Australia
834,User_46,40-49,angry,1743760458,Berlin,India
835,User_59,<10,surprise,1745609039,Mumbai,USA
836,User_39,20-29,neutral,1745450225,Paris,UK
837,User_38,40-49,angry,1744601716,Berlin,India
838,User_19,10-19,happy,1745251758,Sydney,Germany
839,User_8,10-19,happy,1743560942,Tokyo,Japan
840,User_46,40-49,surprise,1744960494,Berlin,India
841,User_80,10-19,neutral,1744131220,London,Germany
842,User_26,20-29,neutral,1745383457,Tokyo,Australia
843,User_24,40-49,happy,1745861864,Mumbai,Japan
844,User_9,<10,disgust,1744190503,Tokyo,UK
845,User_55,30-39,neutral,1745071342,Paris,UK
846,User_100,20-29,happy,1745068143,New York,Germany
847,User_39,20-29,surprise,1745200023,Paris,UK
848,User_94,<10,surprise,1744461457,Sydney,Japan
849,User_28,60+,neutral,1743499133,New York,France
850,User_61,50-59,disgust,1744509834,London,France
851,User_33,<10,neutral,1745735263,Sydney,Japan
852,User_77,20-29,surprise,1744379262,Mumbai,USA
853,User_19,10-19,surprise,1744437005,Sydney,Germany
854,User_84,60+,sad,1743693914,Berlin,Germany
855,User_61,20-29,sad,1745035972,Berlin,France
856,User_16,30-39,surprise,1744336575,Tokyo,India
857,User_73,10-19,surprise,1745565631,Sydney,Australia
858,User_62,<10,sad,1743532099,Berlin,Germany
859,User_56,10-19,neutral,1744197508,New York,Australia
860,User_84,60+,angry,1744756259,Berlin,Germany
861,User_38,10-19,neutral,1743895274,Berlin,India
862,User_43,60+,fear,1745864498,London,Japan
863,User_11,20-29,sad,1745554211,Berlin,UK
864,User_4,50-59,surprise,1743648269,Berlin,Germany
865,User_17,<10,disgust,1745712528,Tokyo,France
866,User_52,20-29,surprise,1743697427,New York,France
867,User_55,40-49,happy,1745647907,Berlin,India
868,User_39,20-29,happy,1743806579,Paris,UK
869,User_74,60+,angry,1744822011,New York,France
870,User_28,60+,fear,1744969174,London,Germany
871,User_17,<10,happy,1745678130,Tokyo,France
872,User_62,50-59,neutral,1745047892,London,Australia
873,User_2,<10,sad,1744277696,Mumbai,Japan
874,User_63,10-19,angry,1744280929,Mumbai,USA
875,User_22,<10,surprise,1743772727,Tokyo,Australia
876,User_36,20-29,fear,1743893018,Paris,France
877,User_15,60+,neutral,1745888652,Sydney,Japan
878,User_74,20-29,fear,1744419247,Sydney,India
879,User_52,20-29,happy,1743670096,New York,France
880,User_77,20-29,happy,1745673187,Mumbai,USA
881,User_96,10-19,neutral,1744579653,Paris,UK
882,User_77,<10,happy,1744102715,London,USA
883,User_59,<10,neutral,1744776592,Mumbai,USA
884,User_80,30-39,surprise,1744678505,New York,India
885,User_39,20-29,angry,1744936782,Paris,UK
886,User_56,20-29,surprise,1743628856,Paris,Japan
887,User_38,10-19,fear,1744278918,Berlin,India
888,User_30,10-19,happy,1744170524,Mumbai,Germany
889,User_80,10-19,happy,1744601151,London,Germany
890,User_100,<10,sad,1745163120,Berlin,India
891,User_2,30-39,angry,1744851388,Paris,India
892,User_19,10-19,fear,1744436492,Berlin,India
893,User_9,<10,angry,1743766328,Tokyo,UK
894,User_64,50-59,fear,1745420582,Sydney,France
895,User_49,40-49,disgust,1744711924,Berlin,USA
896,User_37,50-59,fear,1745714253,Berlin,Australia
897,User_33,30-39,sad,1745438058,Berlin,Germany
898,User_81,50-59,fear,1745361857,New York,Australia
899,User_100,20-29,sad,1745097363,New York,Germany
900,User_74,20-29,disgust,1745193082,Sydney,India
901,User_39,20-29,neutral,1745173580,Paris,UK
902,User_3,30-39,neutral,1745757244,Tokyo,USA
903,User_77,20-29,neutral,1744519397,Mumbai,USA
904,User_2,<10,happy,1745405222,Paris,Germany
905,User_11,20-29,surprise,1745751227,Berlin,UK
906,User_74,40-49,fear,1744764801,Tokyo,USA
907,User_2,<10,sad,1744469045,London,UK
908,User_19,50-59,sad,1745191040,New York,USA
909,User_17,<10,neutral,1745209457,Tokyo,France
910,User_8,60+,happy,1744177479,London,USA
911,User_10,30-39,neutral,1745688790,Sydney,Japan
912,User_94,<10,angry,1743554018,Sydney,Japan
913,User_55,40-49,happy,1743768736,Berlin,India
914,User_87,50-59,disgust,1744041478,Tokyo,UK
915,User_29,50-59,surprise,1745017206,Paris,France
916,User_34,30-39,fear,1745532605,London,Australia
917,User_16,40-49,surprise,1744090953,Paris,India
918,User_80,10-19,angry,1744950397,London,Germany
919,User_8,10-19,sad,1743938028,Tokyo,Japan
920,User_41,60+,angry,1744385177,Sydney,Japan
921,User_8,60+,neutral,1744078381,Berlin,Australia
922,User_99,10-19,angry,1745281091,Tokyo,Japan
923,User_18,40-49,happy,1744521703,London,India
924,User_58,20-29,disgust,1744538814,Mumbai,India
925,User_80,10-19,surprise,1745900461,London,Germany
926,User_7,30-39,disgust,1743689704,Tokyo,UK
927,User_2,30-39,neutral,1745526564,Paris,India
928,User_22,<10,happy,1743841039,Tokyo,Australia
929,User_82,50-59,neutral,1743668434,Tokyo,France
930,User_42,60+,happy,1744728713,London,Australia
931,User_15,50-59,surprise,1745679065,Berlin,Germany
932,User_32,20-29,sad,1745164269,Sydney,Germany
933,User_12,20-29,happy,1744799000,Tokyo,France
934,User_99,<10,fear,1744130105,London,USA
935,User_56,20-29,angry,1744759276,Paris,Japan
936,User_38,10-19,angry,1743795592,Berlin,India
937,User_18,40-49,fear,1743636366,London,India
938,User_58,10-19,disgust,1744545295,Paris,UK
939,User_30,10-19,surprise,1745153759,Berlin,France
940,User_20,30-39,happy,1745605208,London,USA
941,User_62,50-59,angry,1745640323,London,Australia
942,User_11,50-59,fear,1744985836,Berlin,India
943,User_91,30-39,fear,1743983899,New York,Australia
944,User_39,30-39,sad,1744392617,New York,UK
945,User_21,20-29,sad,1744942020,Tokyo,Japan
946,User_87,50-59,happy,1745933778,Tokyo,UK
947,User_10,60+,surprise,1745740217,Sydney,France
948,User_100,10-19,surprise,1744892601,London,USA
949,User_19,10-19,angry,1744986169,Berlin,India
950,User_39,40-49,happy,1743727462,Mumbai,USA
951,User_72,60+,surprise,1744842706,Tokyo,USA
952,User_2,<10,neutral,1744254140,Paris,Germany
953,User_55,<10,surprise,1743653685,Mumbai,USA
954,User_28,60+,happy,1744186754,London,Germany
955,User_81,40-49,sad,1745763112,Paris,France
956,User_49,10-19,surprise,1744157038,London,France
957,User_32,60+,angry,1746007344,New York,Japan
958,User_57,40-49,fear,1744867693,Sydney,Australia
959,User_26,20-29,disgust,1743544339,Tokyo,Australia
960,User_100,10-19,disgust,1744306839,London,USA
961,User_89,20-29,sad,1743543722,Sydney,UK
962,User_12,20-29,disgust,1744242376,Tokyo,France
963,User_10,50-59,fear,1744241258,Sydney,Australia
964,User_77,50-59,angry,1744871949,Mumbai,Germany
965,User_39,30-39,happy,1745926094,New York,UK
966,User_57,50-59,happy,1745578812,New York,India
967,User_42,60+,disgust,1745693849,London,Australia
968,User_27,30-39,fear,1744430448,Paris,Australia
969,User_62,<10,fear,1746008298,Berlin,Germany
970,User_48,30-39,disgust,1744091766,Mumbai,Japan
971,User_3,60+,sad,1745465461,New York,India
972,User_4,40-49,surprise,1745553360,Tokyo,India
973,User_59,<10,fear,1744917449,Mumbai,USA
974,User_4,<10,disgust,1743614603,Mumbai,Germany
975,User_99,10-19,neutral,1744882856,Tokyo,Japan
976,User_9,20-29,neutral,1745917146,Berlin,Australia
977,User_1,20-29,surprise,1744445914,Tokyo,France
978,User_73,10-19,angry,1745854946,Sydney,Australia
979,User_74,40-49,disgust,1743809198,Tokyo,USA
980,User_46,30-39,angry,1744864303,Paris,France
981,User_19,10-19,happy,1744789783,Berlin,India
982,User_27,30-39,surprise,1743680742,Paris,Australia
983,User_24,50-59,happy,1744686796,Berlin,France
984,User_99,10-19,angry,1744882958,Tokyo,Japan
985,User_11,30-39,angry,1745956344,Mumbai,Australia
986,User_87,50-59,sad,1745061694,Tokyo,UK
987,User_10,60+,surprise,1744672127,Sydney,France
988,User_66,<10,neutral,1744444499,London,USA
989,User_62,<10,fear,1744878769,Sydney,Australia
990,User_8,60+,surprise,1744552801,Berlin,Australia
991,User_3,60+,surprise,1743573661,New York,India
992,User_51,20-29,sad,1744957191,Mumbai,India
993,User_80,10-19,angry,1746031159,London,Germany
994,User_15,10-19,disgust,1743970213,New York,India
995,User_12,20-29,disgust,1744495597,Tokyo,France
996,User_71,20-29,angry,1745175722,London,UK
997,User_58,20-29,fear,1745655426,Mumbai,India
998,User_98,30-39,neutral,1743553335,Paris,Australia
999,User_64,50-59,neutral,1745876510,Sydney,France
1000,User_80,10-19,sad,1743657073,London,Germany
1001,User_59,<10,happy,1745924442,Mumbai,USA
1002,User_16,40-49,fear,1745294462,Paris,India
1003,User_71,<10,surprise,1744058818,Mumbai,USA
1004,User_26,20-29,sad,1743688277,Tokyo,Australia
1005,User_46,30-39,neutral,1744637467,Paris,France
1006,User_46,30-39,surprise,1745709634,Paris,France
1007,User_71,<10,happy,1744571528,Mumbai,USA
1008,User_16,40-49,neutral,1744083707,Paris,India
1009,User_77,20-29,angry,1745171253,Mumbai,USA
1010,User_34,30-39,fear,1743605993,London,Australia
1011,User_3,50-59,neutral,1744800765,Tokyo,Japan
1012,User_22,<10,fear,1744195868,Tokyo,Australia
1013,User_49,40-49,angry,1744560293,Berlin,USA
1014,User_46,30-39,sad,1745708336,Paris,France
1015,User_27,60+,disgust,1744760268,Paris,USA
1016,User_91,30-39,happy,1743991884,New York,Australia
1017,User_61,30-39,fear,1744238718,London,UK
1018,User_2,<10,surprise,1744281789,Paris,Germany
1019,User_8,10-19,fear,1746022058,Tokyo,Japan
1020,User_57,40-49,surprise,1744353629,Mumbai,Germany
1021,User_19,10-19,sad,1745380656,Berlin,India
1022,User_99,10-19,happy,1745410802,Tokyo,Japan
1023,User_40,20-29,disgust,1743845020,Mumbai,India
1024,User_17,<10,sad,1744911553,Tokyo,France
1025,User_2,<10,disgust,1743647375,Paris,Germany
1026,User_11,60+,neutral,1744713153,Berlin,France
1027,User_39,10-19,sad,1743897026,Paris,UK
1028,User_2,<10,fear,1744062168,London,UK
1029,User_48,60+,surprise,1744317033,London,India
1030,User_4,50-59,fear,1745733468,Berlin,Germany
1031,User_62,<10,fear,1743872547,Sydney,Australia
1032,User_49,40-49,surprise,1745447731,Berlin,USA
1033,User_30,60+,disgust,1745737595,Paris,Australia
1034,User_16,<10,neutral,1744934947,Mumbai,France
1035,User_22,<10,fear,1743845649,Paris,Australia
1036,User_16,40-49,disgust,1744775998,Paris,India
1037,User_19,50-59,disgust,1743530410,New York,USA
1038,User_71,40-49,surprise,1743611064,Sydney,Germany
1039,User_19,10-19,fear,1743712939,Paris,Japan
1040,User_77,50-59,disgust,1745219119,Paris,Japan
1041,User_64,50-59,angry,1745768156,Sydney,France
1042,User_52,60+,neutral,1744383142,Mumbai,India
1043,User_19,10-19,happy,1744642429,Paris,Japan
1044,User_77,50-59,disgust,1745483421,Mumbai,Germany
1045,User_32,60+,happy,1743547227,New York,Japan
1046,User_39,20-29,angry,1745384151,Paris,UK
1047,User_16,40-49,fear,1744243514,Paris,India
1048,User_33,30-39,fear,1744095023,London,UK
1049,User_96,10-19,fear,1744332210,Paris,UK
1050,User_100,30-39,surprise,1744313773,New York,France
1051,User_46,60+,fear,1743640026,New York,UK
1052,User_24,50-59,neutral,1745504875,Berlin,France
1053,User_24,40-49,disgust,1744955723,Mumbai,Japan
1054,User_66,<10,fear,1743534746,London,USA
1055,User_61,60+,surprise,1745207569,Tokyo,Germany
1056,User_19,50-59,sad,1744080930,New York,USA
1057,User_72,50-59,neutral,1744522911,Mumbai,France
1058,User_100,<10,happy,1745221177,Berlin,India
1059,User_89,20-29,sad,1745221983,Sydney,UK
1060,User_24,50-59,sad,1745944664,Berlin,France
1061,User_46,30-39,fear,1744285586,Paris,Japan
1062,User_94,<10,surprise,1743503409,Sydney,Japan
1063,User_55,50-59,neutral,1744297744,New York,France
1064,User_11,<10,angry,1744765140,Paris,India
1065,User_55,30-39,disgust,1743924523,Paris,UK
1066,User_72,60+,neutral,1744795507,Tokyo,USA
1067,User_55,50-59,disgust,1743891499,New York,France
1068,User_81,50-59,sad,1743900876,New York,Australia
1069,User_39,10-19,happy,1744224458,Paris,UK
1070,User_6,60+,sad,1743983904,New York,UK
1071,User_14,60+,surprise,1744954836,London,France
1072,User_46,30-39,surprise,1744273718,Paris,Japan
1073,User_2,30-39,angry,1745592501,Paris,India
1074,User_100,30-39,sad,1745237259,New York,France
1075,User_12,20-29,disgust,1743489064,Tokyo,France
1076,User_11,60+,angry,1744808191,Berlin,France
1077,User_6,60+,sad,1744688590,New York,UK
1078,User_85,50-59,sad,1744288929,New York,UK
1079,User_7,30-39,surprise,1745404651,Tokyo,UK
1080,User_95,<10,angry,1745247077,Berlin,Germany
1081,User_49,50-59,happy,1743956658,Paris,India
1082,User_77,50-59,sad,1745277850,Paris,Japan
1083,User_77,<10,surprise,1745369690,Mumbai,Australia
1084,User_61,30-39,angry,1743663242,London,UK
1085,User_99,<10,fear,1743507790,London,USA
1086,User_77,50-59,sad,1744406342,Mumbai,Germany
1087,User_8,60+,sad,1744735440,London,USA
